month,month_name,cluster,falcon_instance,functional_domain,environment,avg_cpu,node_count,avg_pod_count,efficiency_indicator
2025-04,April,sam-bigdata1,dev1-uswest2,core002,dev,67.13,88,99.58,Inefficient
2025-04,April,sam-bigdata1,perf1-useast2,core1,perf,27.17,77,49.42,Inefficient
2025-04,April,sam-bigdata2,dev1-uswest2,core002,dev,63.1,85,95.37,Inefficient
2025-04,April,sam-bigdata3,dev1-uswest2,core002,dev,37.0,42,107.85,Inefficient
2025-04,April,sam-processing-sc1,aws-prod22-apnortheast3,core1,prod,43.48,180,34.19,Inefficient
2025-04,April,sam-processing-sc1,aws-prod24-apsouth2,core1,prod,43.19,242,40.37,Inefficient
2025-04,April,sam-processing-sc1,aws-stage1-useast2,core1,staging,21.56,337,39.51,Inefficient
2025-04,April,sam-processing-sc1,dev1-uswest2,core002,dev,39.77,391,59.65,Inefficient
2025-04,April,sam-processing-sc1,perf1-useast2,core1,perf,54.14,250,66.88,Inefficient
2025-04,April,sam-processing-sc1,test1-uswest2,core3,test,74.35,266,63.05,Moderately Efficient
2025-04,April,sam-processing-sc1,test1-uswest2,core4,test,63.14,512,47.65,Inefficient
2025-04,April,sam-processing-sc2,aws-prod22-apnortheast3,core1,prod,41.15,118,34.54,Inefficient
2025-04,April,sam-processing-sc3,aws-prod22-apnortheast3,core1,prod,38.04,131,33.31,Inefficient
2025-04,April,sam-processing-sc3,aws-prod24-apsouth2,core1,prod,37.35,108,39.21,Inefficient
2025-04,April,sam-processing-sc5,aws-prod22-apnortheast3,core1,prod,39.64,145,33.69,Inefficient
2025-04,April,sam-processing00001,dev1-uswest2,core002,dev,71.72,3234,92.3,Moderately Efficient
2025-04,April,sam-processing00001,test1-uswest2,core3,test,71.16,5208,76.2,Moderately Efficient
2025-04,April,sam-processing00002,dev1-uswest2,core002,dev,28.7,486,60.89,Inefficient
2025-04,April,sam-processing1,aws-prod0-uswest2,core1,prod,75.0,1418,54.03,Moderately Efficient
2025-04,April,sam-processing1,aws-prod1-useast1,core1,prod,81.72,6350,57.44,Efficient
2025-04,April,sam-processing1,aws-prod10-apsoutheast1,core1,prod,72.15,396,64.04,Moderately Efficient
2025-04,April,sam-processing1,aws-prod11-saeast1,core1,prod,80.05,1698,54.93,Efficient
2025-04,April,sam-processing1,aws-prod12-euwest3,core1,prod,80.54,3537,48.26,Efficient
2025-04,April,sam-processing1,aws-prod13-euwest2,core1,prod,81.61,3176,52.32,Efficient
2025-04,April,sam-processing1,aws-prod14-apnortheast2,core1,prod,66.54,506,63.46,Moderately Efficient
2025-04,April,sam-processing1,aws-prod15-eucentral2,core1,prod,68.09,1095,60.17,Moderately Efficient
2025-04,April,sam-processing1,aws-prod16-eunorth1,core1,prod,82.81,3981,50.53,Efficient
2025-04,April,sam-processing1,aws-prod17-apsoutheast3,core1,prod,64.62,444,67.11,Moderately Efficient
2025-04,April,sam-processing1,aws-prod18-mecentral1,core1,prod,67.45,280,72.88,Moderately Efficient
2025-04,April,sam-processing1,aws-prod19-eusouth1,core1,prod,80.16,2132,52.07,Efficient
2025-04,April,sam-processing1,aws-prod2-apsouth1,core1,prod,78.27,3518,61.37,Moderately Efficient
2025-04,April,sam-processing1,aws-prod20-ilcentral1,core1,prod,76.55,72,75.04,Moderately Efficient
2025-04,April,sam-processing1,aws-prod21-useast2,core1,prod,81.92,5807,53.84,Efficient
2025-04,April,sam-processing1,aws-prod22-apnortheast3,core1,prod,82.63,61,103.16,Efficient
2025-04,April,sam-processing1,aws-prod24-apsouth2,core1,prod,82.53,68,663.15,Efficient
2025-04,April,sam-processing1,aws-prod3-eucentral1,core1,prod,80.97,4483,50.06,Efficient
2025-04,April,sam-processing1,aws-prod4-apsoutheast2,core1,prod,84.19,2140,54.51,Efficient
2025-04,April,sam-processing1,aws-prod8-cacentral1,core1,prod,82.06,1772,54.71,Efficient
2025-04,April,sam-processing1,aws-prod9-apnortheast1,core1,prod,83.8,2883,47.2,Efficient
2025-04,April,sam-processing1,aws-stage1-useast2,core1,staging,72.06,395,181.56,Moderately Efficient
2025-04,April,sam-processing1,perf1-useast2,core1,perf,58.84,9618,63.01,Inefficient
2025-04,April,sam-processing1,test1-uswest2,core4,test,78.02,4831,107.33,Moderately Efficient
2025-04,April,sam-processing2,aws-prod1-useast1,core1,prod,76.17,1992,33.6,Moderately Efficient
2025-04,April,sam-processing2,aws-prod13-euwest2,core1,prod,51.28,240,32.03,Moderately Efficient
2025-04,April,sam-processing2,aws-prod16-eunorth1,core1,prod,36.35,217,29.55,Inefficient
2025-04,April,sam-processing2,aws-prod2-apsouth1,core1,prod,69.34,5284,33.27,Moderately Efficient
2025-04,April,sam-processing2,aws-prod21-useast2,core1,prod,72.53,3873,31.61,Moderately Efficient
2025-04,April,sam-processing2,aws-prod3-eucentral1,core1,prod,45.9,755,29.8,Inefficient
2025-04,April,sam-processing2,aws-stage1-useast2,core1,staging,22.2,184,45.31,Inefficient
2025-04,April,sam-processing2,perf1-useast2,core1,perf,51.05,253,68.48,Inefficient
2025-04,April,sam-processing2,test1-uswest2,core4,test,71.28,253,90.5,Moderately Efficient
2025-04,April,sam-processing3,perf1-useast2,core1,perf,53.91,252,67.79,Inefficient
2025-04,April,sam-processing3,test1-uswest2,core4,test,72.92,4134,43.71,Moderately Efficient
2025-05,May,sam-bigdata1,dev1-uswest2,core002,dev,69.34,11,96.49,Inefficient
2025-05,May,sam-bigdata1,perf1-useast2,core1,perf,27.16,47,49.55,Inefficient
2025-05,May,sam-bigdata1,test1-uswest2,core4,test,23.94,16,46.63,Inefficient
2025-05,May,sam-bigdata2,dev1-uswest2,core002,dev,66.94,20,95.27,Inefficient
2025-05,May,sam-bigdata2,test1-uswest2,core4,test,23.5,17,46.0,Inefficient
2025-05,May,sam-bigdata3,dev1-uswest2,core002,dev,40.47,8,113.56,Inefficient
2025-05,May,sam-bigdata3,test1-uswest2,core4,test,32.11,11,106.31,Inefficient
2025-05,May,sam-highscale-processing1,dev1-uswest2,core002,dev,55.91,22,67.71,Inefficient
2025-05,May,sam-processing-sc1,aws-prod22-apnortheast3,core1,prod,50.81,545,32.83,Moderately Efficient
2025-05,May,sam-processing-sc1,aws-prod24-apsouth2,core1,prod,42.09,321,35.72,Inefficient
2025-05,May,sam-processing-sc1,aws-stage1-useast2,core1,staging,27.33,264,40.84,Inefficient
2025-05,May,sam-processing-sc1,dev1-uswest2,core002,dev,25.75,313,46.65,Inefficient
2025-05,May,sam-processing-sc1,perf1-useast2,core1,perf,59.67,201,56.85,Inefficient
2025-05,May,sam-processing-sc1,test1-uswest2,core3,test,68.63,223,67.74,Inefficient
2025-05,May,sam-processing-sc1,test1-uswest2,core4,test,75.75,672,46.95,Moderately Efficient
2025-05,May,sam-processing-sc2,aws-prod22-apnortheast3,core1,prod,47.04,558,33.11,Inefficient
2025-05,May,sam-processing-sc3,aws-prod22-apnortheast3,core1,prod,40.35,222,34.22,Inefficient
2025-05,May,sam-processing-sc3,aws-prod24-apsouth2,core1,prod,36.4,189,40.49,Inefficient
2025-05,May,sam-processing-sc5,aws-prod22-apnortheast3,core1,prod,40.86,236,34.2,Inefficient
2025-05,May,sam-processing00001,dev1-uswest2,core002,dev,76.78,5183,83.3,Moderately Efficient
2025-05,May,sam-processing00001,test1-uswest2,core3,test,69.84,4156,76.49,Inefficient
2025-05,May,sam-processing00002,dev1-uswest2,core002,dev,24.6,364,52.99,Inefficient
2025-05,May,sam-processing1,aws-prod0-uswest2,core1,prod,73.03,808,63.93,Moderately Efficient
