incident_id,detected_date,severity,impact,repeat,incident_subject,environments,instances,prb_owner_original,prb_owner,detected_by_monitoring,customer_cases,instances_impacted,ttd_min,ttr_min,manager_name
79755066,8/25/2025 06:41,Sev1,Performance Degradation,No,"79755066 -Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD9-APNORTHEAST1, Functional_Domain:  core1, Cells: jpn132, jpn134, jpn136, jpn144","HYPERFORCE - AWS,HYPERFORCE","JPN134,JPN144,JPN132,JPN136",Caching Services,Vegacache,✅,1,4,8,107,Amit Kumar
80982466,9/19/2025 09:53,Sev1,Feature degradation,No,80982466 -Elevated number of not found error in Platform radio in Prod2,"HYPERFORCE - AWS,HYPERFORCE","IND86,IND64,ARE6",Caching Services,Vegacache,❌,3,3,353,375,Amit Kumar
85777722,12/6/2025 22:43,Sev1,Service Disruption;Performance Degradation,No,85777722 -swe46 Single Org activities causing Connection Pool Burn Rate Thresholds to be exceeded,HYPERFORCE - AWS,SWE46,Message Queue,MQ,✅,0,1,6,23,Amit Kumar
87875331,2/16/2026 00:50,Sev1,Performance Degradation,Yes,"87875331 -[Core] Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD5-USWEST2, Functional_Domain:  core1, Cell: usa474, usa476, usa472, usa478 Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE","USA476,USA472,USA478,USA474",Caching Services,Vegacache,✅,0,4,7,22,Amit Kumar
79732642,8/24/2025 12:00,Sev2,Performance Degradation;Feature degradation,Yes,79732642 -CAN34 Intermittent MQ impact/stoppage due to Memstore Fullness,HYPERFORCE,CAN34,Message Queue,MQ,❌,0,1,1980,2265,Amit Kumar
80400705,9/9/2025 18:27,Sev2,Performance Degradation,No,80400705 -Surge in APEX_QUEUEABLE causing MQ latency for every customer on usa488s,N/A,N/A,Message Queue,MQ,✅,0,0,0,50,Amit Kumar
83033425,10/22/2025 17:33,Sev2,Asynchronous processing degradation,Yes,"83033425 -(Warden AIOps) High DB CPU on node 4 causing MQ Wait Time Degradation,  Cell:usa1, FI: AWS-PROD1-USEAST1 , Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE",USA1,Message Queue,MQ,✅,0,1,6,35,Amit Kumar
83320333,10/23/2025 21:30,Sev2,Asynchronous processing degradation,Yes,83320333 -ASYNC - MEMSTORE_FULLNESS causing MQ latency on USA672S,"HYPERFORCE - AWS,HYPERFORCE",USA672S,Message Queue,MQ,❌,0,1,0,28,Amit Kumar
84115380,11/2/2025 09:16,Sev2,Performance Degradation,No,84115380 -usa302 Connection Pool Burn Rate Threshold exceeded on Multiple App Servers / Multiple DB Nodes,HYPERFORCE - AWS,USA302,Message Queue,MQ,✅,0,1,5,15,Amit Kumar
84361195,11/6/2025 09:33,Sev2,Performance Degradation,No,84361195 -USA372 and USA794 release related impacts,HYPERFORCE - AWS,"USA372,USA794",Caching Services,Vegacache,✅,0,2,11,11,Amit Kumar
84767348,11/13/2025 22:13,Sev2,Service Degradation,No,84767348 -deu14s Single App Server issue causing Connection Pool Burn Rate Thresholds to be exceeded,HYPERFORCE - AWS,DEU14S,Message Queue,MQ,✅,0,1,5,5,Amit Kumar
84960265,11/18/2025 03:50,Sev2,Performance Degradation,No,84960265 -usa658s Single App Server issue causing Connection Pool Burn Rate Thresholds to be exceeded,HYPERFORCE - AWS,USA658S,Message Queue,MQ,✅,0,1,2,6,Amit Kumar
85307964,11/25/2025 06:46,Sev2,Asynchronous processing degradation,No,85307964 -JPN136 Message Queue Degradation,"HYPERFORCE - AWS,HYPERFORCE",JPN136,Message Queue,MQ,❌,9,1,1866,2130,Amit Kumar
87346787,1/26/2026 12:09,Sev2,Performance Degradation,No,"87346787 -Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD5-USWEST2, Functional_Domain:  core1, Cell: usa232, Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE","USA232,USA364,USA414,USA302",Caching Services,Vegacache,✅,0,4,9,9,Amit Kumar
87347145,1/26/2026 12:53,Sev2,Performance Degradation,No,"87347145 -Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD5-USWEST2, Functional_Domain:  core1, Cell: usa426, Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE","USA34,USA424,USA426,USA428,USA36,USA430,USA226",Caching Services,Vegacache,✅,0,7,8,25,Amit Kumar
87608105,2/4/2026 23:15,Sev2,Performance Degradation,No,"87608105 -[Core] Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD9-APNORTHEAST1, Functional_Domain:  core1, Cell: jpn136, Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE",JPN136,Caching Services,Vegacache,✅,0,1,5,10,Amit Kumar
87609163,2/4/2026 23:20,Sev2,Performance Degradation,No,"87609163 -[Core] Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD9-APNORTHEAST1, Functional_Domain:  core1, Cell: jpn134, Orgs_Impacted: multiorgimpact Self resolved","HYPERFORCE - AWS,HYPERFORCE",JPN134,Caching Services,Vegacache,✅,0,1,6,6,Amit Kumar
87858863,2/14/2026 20:21,Sev2,Performance Degradation,Yes,"87858863 -[Core] RETRO - Sherlock_APT Degradation Alert for Falcon_Instance : AWS-PROD5-USWEST2, Functional_Domain:  core1, Cell: usa476, Orgs_Impacted: multiorgimpact","HYPERFORCE - AWS,HYPERFORCE",USA476,Caching Services,Vegacache,✅,0,1,8,11,Amit Kumar
