service_name,parent_cloud,cloud,org_leader,team,commercial_prod_instances,commercial_fkp_instances,commercial_adoption_rate,govcloud_prod_instances,govcloud_fkp_instances,govcloud_adoption_rate
ace,GIA,GIA,Brad Arkin,GovSAE - ACE,2,2,100.0,1,1,100.0
ai-metadata-service,AI Cloud,Agentforce Foundations,Muralidhar Krishnaprasad,Einstein Metadata Management,38,0,0.0,3,0,0.0
ajna-self-service,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Wrangler,175,0,0.0,10,0,0.0
ajnaendpoint,Big Data & Observability,Ajna,Darryn Dieken,Ajna - XP,75,0,0.0,6,0,0.0
ajnakafka,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Core,188,0,0.0,20,0,0.0
ajnakmf,Big Data & Observability,Ajna,Darryn Dieken,Ajna - INI (Integrations and Infra),188,0,0.0,20,0,0.0
ajnalionsgate,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Core,108,0,0.0,6,0,0.0
ajnaloadmgr,Big Data & Observability,Ajna,Darryn Dieken,Ajna - INI (Integrations and Infra),188,0,0.0,20,0,0.0
ajnamirus,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Mirus,26,0,0.0,2,0,0.0
ajnatopicapi,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Wrangler,90,0,0.0,12,0,0.0
ajnatopicdeployer,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Wrangler,106,0,0.0,14,0,0.0
ajnawrangler,Big Data & Observability,Ajna,Darryn Dieken,Ajna - Wrangler,189,1,0.5,20,0,0.0
amg-topo-api,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Darryn Dieken,Artifact Metadata and Governance,4,2,50.0,2,2,100.0
amg-topo-tools,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Darryn Dieken,Artifact Metadata and Governance,4,2,50.0,2,2,100.0
anypoint-operator,HPS,HyperForce Runtime Platform,Paul Constantinides,Mesh API Runtime,222,222,100.0,15,15,100.0
api-service,AI Cloud,Agentforce Foundations,Muralidhar Krishnaprasad,Einstein Foundation Services,25,25,100.0,3,3,100.0
argo-rollout,Reliable AI-Driven Developer eXperience (RADX),Continuous Deployment,Darryn Dieken,SFCD Deployment Strategies,683,683,100.0,41,41,100.0
argo-workflows,HPS,HyperForce Runtime Platform,Paul Constantinides,Falcon Kubernetes Platform,26,26,100.0,2,2,100.0
auth-service,AI Cloud,Agentforce Foundations,Muralidhar Krishnaprasad,Einstein Foundation Services,27,27,100.0,3,3,100.0
baas,Reliable AI-Driven Developer eXperience (RADX),Developer Productivity Experience,Darryn Dieken,Falcon Application Services And Tooling - FAST,4,0,0.0,2,0,0.0
batch-ingestion-service,AI Cloud,Agentforce Foundations,Muralidhar Krishnaprasad,Einstein Data Services,24,24,100.0,1,1,100.0
bdmpresto,Unified Intelligence Platform,Salesforce Presto,Darryn Dieken,Interactive Analytics,23,23,100.0,2,2,100.0
bdmpresto-hive-metastore,Unified Intelligence Platform,Salesforce Presto,Darryn Dieken,Interactive Analytics,23,23,100.0,2,2,100.0
bdmpresto-superset,Unified Intelligence Platform,Salesforce Presto,Darryn Dieken,Interactive Analytics,2,2,100.0,2,2,100.0
beacons-control-box,D360,D360 Service Delivery,Muralidhar Krishnaprasad,MCI Service Delivery - DC Squad,39,0,0.0,3,0,0.0
bharosa,HPS,Hyperforce Trust Platform (HTP),Paul Constantinides,PKI - Foundations,26,26,100.0,1,1,100.0
bot-svc-agg,D360,Copilot Builder and Actions,Muralidhar Krishnaprasad,Einstein Copilot Analytics,9,9,100.0,3,3,100.0
bot-svc-agg-retry,D360,Copilot Builder and Actions,Muralidhar Krishnaprasad,Einstein Copilot Analytics,9,9,100.0,3,3,100.0
bot-svc-api,D360,Copilot + Bots Platform,Muralidhar Krishnaprasad,Chatbot Runtime,9,9,100.0,3,3,100.0
bot-svc-auth,D360,Copilot + Bots Platform,Muralidhar Krishnaprasad,Chatbot Runtime,9,9,100.0,3,3,100.0
bot-svc-engine,D360,Copilot + Bots Platform,Muralidhar Krishnaprasad,Chatbot Runtime,9,9,100.0,3,3,100.0
